,stop_id,difference,actual_time,departure_time,stop_code,stop_name,stop_lat,stop_lon
313,900477,-8,2018-04-01 10:38:00,2020-04-02 10:38:08,900477,PIEDMONT RD NE @ MIAMI CIR NE,33.827009999999994,-84.367019
314,900477,52,2018-04-01 16:39:00,2020-04-02 16:38:08,900477,PIEDMONT RD NE @ MIAMI CIR NE,33.827009999999994,-84.367019
315,900477,52,2018-04-01 07:59:00,2020-04-02 07:58:08,900477,PIEDMONT RD NE @ MIAMI CIR NE,33.827009999999994,-84.367019
316,900477,-8,2018-04-01 09:58:00,2020-04-02 09:58:08,900477,PIEDMONT RD NE @ MIAMI CIR NE,33.827009999999994,-84.367019
317,900477,24,2018-04-01 21:58:00,2020-04-02 21:57:36,900477,PIEDMONT RD NE @ MIAMI CIR NE,33.827009999999994,-84.367019
318,900477,24,2018-04-02 01:18:00,2020-04-02 01:17:36,900477,PIEDMONT RD NE @ MIAMI CIR NE,33.827009999999994,-84.367019
319,900477,52,2018-04-01 09:19:00,2020-04-02 09:18:08,900477,PIEDMONT RD NE @ MIAMI CIR NE,33.827009999999994,-84.367019
320,900477,112,2018-04-01 15:20:00,2020-04-02 15:18:08,900477,PIEDMONT RD NE @ MIAMI CIR NE,33.827009999999994,-84.367019
321,900477,352,2018-04-01 17:24:00,2020-04-02 17:18:08,900477,PIEDMONT RD NE @ MIAMI CIR NE,33.827009999999994,-84.367019
322,900477,444,2018-04-01 23:05:00,2020-04-02 22:57:36,900477,PIEDMONT RD NE @ MIAMI CIR NE,33.827009999999994,-84.367019
323,900477,292,2018-04-01 11:03:00,2020-04-02 10:58:08,900477,PIEDMONT RD NE @ MIAMI CIR NE,33.827009999999994,-84.367019
324,900477,112,2018-04-01 13:00:00,2020-04-02 12:58:08,900477,PIEDMONT RD NE @ MIAMI CIR NE,33.827009999999994,-84.367019
325,905524,116,2018-04-01 15:52:00,2020-04-02 15:50:04,905524,PIEDMONT RD NE @ HABERSHAM RD NE,33.852924,-84.38105300000001
326,905524,116,2018-04-01 19:52:00,2020-04-02 19:50:04,905524,PIEDMONT RD NE @ HABERSHAM RD NE,33.852924,-84.38105300000001
327,905524,134,2018-04-01 21:50:00,2020-04-02 21:47:46,905524,PIEDMONT RD NE @ HABERSHAM RD NE,33.852924,-84.38105300000001
328,905524,116,2018-04-01 08:32:00,2020-04-02 08:30:04,905524,PIEDMONT RD NE @ HABERSHAM RD NE,33.852924,-84.38105300000001
329,905524,176,2018-04-01 14:33:00,2020-04-02 14:30:04,905524,PIEDMONT RD NE @ HABERSHAM RD NE,33.852924,-84.38105300000001
330,905524,-244,2018-04-01 08:46:00,2020-04-02 08:50:04,905524,PIEDMONT RD NE @ HABERSHAM RD NE,33.852924,-84.38105300000001
331,905524,-184,2018-04-01 10:47:00,2020-04-02 10:50:04,905524,PIEDMONT RD NE @ HABERSHAM RD NE,33.852924,-84.38105300000001
332,905524,356,2018-04-01 12:16:00,2020-04-02 12:10:04,905524,PIEDMONT RD NE @ HABERSHAM RD NE,33.852924,-84.38105300000001
333,905524,56,2018-04-01 18:11:00,2020-04-02 18:10:04,905524,PIEDMONT RD NE @ HABERSHAM RD NE,33.852924,-84.38105300000001
334,905524,74,2018-04-01 23:49:00,2020-04-02 23:47:46,905524,PIEDMONT RD NE @ HABERSHAM RD NE,33.852924,-84.38105300000001
335,905524,56,2018-04-01 09:31:00,2020-04-02 09:30:04,905524,PIEDMONT RD NE @ HABERSHAM RD NE,33.852924,-84.38105300000001
336,905524,116,2018-04-01 13:32:00,2020-04-02 13:30:04,905524,PIEDMONT RD NE @ HABERSHAM RD NE,33.852924,-84.38105300000001
337,905524,56,2018-04-01 17:31:00,2020-04-02 17:30:04,905524,PIEDMONT RD NE @ HABERSHAM RD NE,33.852924,-84.38105300000001
338,905524,914,2018-04-01 22:43:00,2020-04-02 22:27:46,905524,PIEDMONT RD NE @ HABERSHAM RD NE,33.852924,-84.38105300000001
339,905524,1034,2018-04-01 22:45:00,2020-04-02 22:27:46,905524,PIEDMONT RD NE @ HABERSHAM RD NE,33.852924,-84.38105300000001
340,905528,162,2018-04-01 15:55:00,2020-04-02 15:52:18,905528,ROSWELL RD NE @ SHELDON DR NE,33.860558000000005,-84.380416
341,905528,-138,2018-04-01 17:50:00,2020-04-02 17:52:18,905528,ROSWELL RD NE @ SHELDON DR NE,33.860558000000005,-84.380416
342,905528,102,2018-04-01 08:34:00,2020-04-02 08:32:18,905528,ROSWELL RD NE @ SHELDON DR NE,33.860558000000005,-84.380416
343,905528,-198,2018-04-01 12:49:00,2020-04-02 12:52:18,905528,ROSWELL RD NE @ SHELDON DR NE,33.860558000000005,-84.380416
344,905528,42,2018-04-01 14:53:00,2020-04-02 14:52:18,905528,ROSWELL RD NE @ SHELDON DR NE,33.860558000000005,-84.380416
345,905528,102,2018-04-01 16:54:00,2020-04-02 16:52:18,905528,ROSWELL RD NE @ SHELDON DR NE,33.860558000000005,-84.380416
346,905528,-18,2018-04-01 08:12:00,2020-04-02 08:12:18,905528,ROSWELL RD NE @ SHELDON DR NE,33.860558000000005,-84.380416
347,905528,402,2018-04-01 12:19:00,2020-04-02 12:12:18,905528,ROSWELL RD NE @ SHELDON DR NE,33.860558000000005,-84.380416
348,905528,193,2018-04-01 22:13:00,2020-04-02 22:09:47,905528,ROSWELL RD NE @ SHELDON DR NE,33.860558000000005,-84.380416
349,905577,148,2018-04-01 15:58:00,2020-04-02 15:55:32,905577,ROSWELL RD NE @ MIDVALE DR NE,33.872971,-84.38096999999999
350,905577,-212,2018-04-01 10:52:00,2020-04-02 10:55:32,905577,ROSWELL RD NE @ MIDVALE DR NE,33.872971,-84.38096999999999
351,905577,-92,2018-04-01 20:54:00,2020-04-02 20:55:32,905577,ROSWELL RD NE @ MIDVALE DR NE,33.872971,-84.38096999999999
352,905577,268,2018-04-01 12:20:00,2020-04-02 12:15:32,905577,ROSWELL RD NE @ MIDVALE DR NE,33.872971,-84.38096999999999
353,905577,198,2018-04-01 22:16:00,2020-04-02 22:12:42,905577,ROSWELL RD NE @ MIDVALE DR NE,33.872971,-84.38096999999999
354,905577,-92,2018-04-01 11:14:00,2020-04-02 11:15:32,905577,ROSWELL RD NE @ MIDVALE DR NE,33.872971,-84.38096999999999
355,905577,-92,2018-04-01 13:14:00,2020-04-02 13:15:32,905577,ROSWELL RD NE @ MIDVALE DR NE,33.872971,-84.38096999999999
356,905870,80,2018-04-01 16:00:00,2020-04-02 15:58:40,905870,ROSWELL RD NE@MYSTIC CT,33.884946,-84.380978
357,905991,69,2018-04-01 16:04:00,2020-04-02 16:02:51,905991,ROSWELL RD NE@GREEN HILL RD NE,33.90044,-84.38
358,905991,69,2018-04-01 15:04:00,2020-04-02 15:02:51,905991,ROSWELL RD NE@GREEN HILL RD NE,33.90044,-84.38
359,905991,129,2018-04-01 17:05:00,2020-04-02 17:02:51,905991,ROSWELL RD NE@GREEN HILL RD NE,33.90044,-84.38
360,905991,279,2018-04-01 22:24:00,2020-04-02 22:19:21,905991,ROSWELL RD NE@GREEN HILL RD NE,33.90044,-84.38
361,905991,-51,2018-04-01 07:42:00,2020-04-02 07:42:51,905991,ROSWELL RD NE@GREEN HILL RD NE,33.90044,-84.38
362,905991,-51,2018-04-01 17:42:00,2020-04-02 17:42:51,905991,ROSWELL RD NE@GREEN HILL RD NE,33.90044,-84.38
363,905991,99,2018-04-01 23:21:00,2020-04-02 23:19:21,905991,ROSWELL RD NE@GREEN HILL RD NE,33.90044,-84.38
364,905991,-351,2018-04-01 07:17:00,2020-04-02 07:22:51,905991,ROSWELL RD NE@GREEN HILL RD NE,33.90044,-84.38
365,905991,-231,2018-04-01 13:19:00,2020-04-02 13:22:51,905991,ROSWELL RD NE@GREEN HILL RD NE,33.90044,-84.38
366,906307,38,2018-04-01 16:08:00,2020-04-02 16:07:22,906307,ROSWELL RD NE @ 5925,33.917522,-84.379041
367,906307,158,2018-04-01 06:50:00,2020-04-02 06:47:22,906307,ROSWELL RD NE @ 5925,33.917522,-84.379041
368,906307,-22,2018-04-01 08:47:00,2020-04-02 08:47:22,906307,ROSWELL RD NE @ 5925,33.917522,-84.379041
369,906307,38,2018-04-01 14:48:00,2020-04-02 14:47:22,906307,ROSWELL RD NE @ 5925,33.917522,-84.379041
370,906307,-82,2018-04-01 09:06:00,2020-04-02 09:07:22,906307,ROSWELL RD NE @ 5925,33.917522,-84.379041
371,906307,-142,2018-04-01 11:05:00,2020-04-02 11:07:22,906307,ROSWELL RD NE @ 5925,33.917522,-84.379041
372,906307,-22,2018-04-01 19:07:00,2020-04-02 19:07:22,906307,ROSWELL RD NE @ 5925,33.917522,-84.379041
373,906307,-22,2018-04-01 08:27:00,2020-04-02 08:27:22,906307,ROSWELL RD NE @ 5925,33.917522,-84.379041
374,906307,-22,2018-04-01 07:47:00,2020-04-02 07:47:22,906307,ROSWELL RD NE @ 5925,33.917522,-84.379041
375,906307,-22,2018-04-01 17:47:00,2020-04-02 17:47:22,906307,ROSWELL RD NE @ 5925,33.917522,-84.379041
376,906307,-82,2018-04-01 07:26:00,2020-04-02 07:27:22,906307,ROSWELL RD NE @ 5925,33.917522,-84.379041
377,906307,218,2018-04-01 11:31:00,2020-04-02 11:27:22,906307,ROSWELL RD NE @ 5925,33.917522,-84.379041
378,906334,31,2018-04-01 16:47:00,2020-04-02 16:46:29,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
379,906334,1411,2018-04-01 13:30:00,2020-04-02 13:06:29,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
380,906334,31,2018-04-01 15:27:00,2020-04-02 15:26:29,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
381,906334,1171,2018-04-01 07:46:00,2020-04-02 07:26:29,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
382,906334,151,2018-04-01 13:49:00,2020-04-02 13:46:29,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
383,906334,31,2018-04-01 17:47:00,2020-04-02 17:46:29,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
384,906334,31,2018-04-01 19:47:00,2020-04-02 19:46:29,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
385,906334,151,2018-04-01 07:09:00,2020-04-02 07:06:29,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
386,906334,31,2018-04-01 13:07:00,2020-04-02 13:06:29,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
387,906334,-29,2018-04-01 15:06:00,2020-04-02 15:06:29,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
388,906334,-29,2018-04-01 19:06:00,2020-04-02 19:06:29,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
389,906334,90,2018-04-01 21:12:00,2020-04-02 21:10:30,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
390,906334,31,2018-04-01 06:27:00,2020-04-02 06:26:29,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
391,906334,151,2018-04-01 12:29:00,2020-04-02 12:26:29,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
392,906334,-29,2018-04-01 14:26:00,2020-04-02 14:26:29,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
393,906334,271,2018-04-01 16:31:00,2020-04-02 16:26:29,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
394,906334,390,2018-04-01 22:17:00,2020-04-02 22:10:30,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
395,906334,90,2018-04-01 23:52:00,2020-04-02 23:50:30,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
396,906334,211,2018-04-01 06:10:00,2020-04-02 06:06:29,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
397,906334,-89,2018-04-01 10:05:00,2020-04-02 10:06:29,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
398,906334,31,2018-04-01 14:07:00,2020-04-02 14:06:29,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
399,905746,-147,2018-04-01 16:54:00,2020-04-02 16:56:27,905746,ROSWELL RD NE@MYSTIC PL NE,33.883138,-84.380128
400,905746,-447,2018-04-01 05:49:00,2020-04-02 05:56:27,905746,ROSWELL RD NE@MYSTIC PL NE,33.883138,-84.380128
401,905746,153,2018-04-01 15:39:00,2020-04-02 15:36:27,905746,ROSWELL RD NE@MYSTIC PL NE,33.883138,-84.380128
402,905746,-207,2018-04-01 09:53:00,2020-04-02 09:56:27,905746,ROSWELL RD NE@MYSTIC PL NE,33.883138,-84.380128
403,905746,-27,2018-04-01 11:56:00,2020-04-02 11:56:27,905746,ROSWELL RD NE@MYSTIC PL NE,33.883138,-84.380128
404,905746,-87,2018-04-01 15:55:00,2020-04-02 15:56:27,905746,ROSWELL RD NE@MYSTIC PL NE,33.883138,-84.380128
405,905746,-27,2018-04-01 17:56:00,2020-04-02 17:56:27,905746,ROSWELL RD NE@MYSTIC PL NE,33.883138,-84.380128
406,905746,-27,2018-04-01 07:16:00,2020-04-02 07:16:27,905746,ROSWELL RD NE@MYSTIC PL NE,33.883138,-84.380128
407,905746,-87,2018-04-01 13:15:00,2020-04-02 13:16:27,905746,ROSWELL RD NE@MYSTIC PL NE,33.883138,-84.380128
408,905746,87,2018-04-01 23:01:00,2020-04-02 22:59:33,905746,ROSWELL RD NE@MYSTIC PL NE,33.883138,-84.380128
409,905746,33,2018-04-01 06:37:00,2020-04-02 06:36:27,905746,ROSWELL RD NE@MYSTIC PL NE,33.883138,-84.380128
410,905746,-27,2018-04-01 10:36:00,2020-04-02 10:36:27,905746,ROSWELL RD NE@MYSTIC PL NE,33.883138,-84.380128
411,905746,93,2018-04-01 12:38:00,2020-04-02 12:36:27,905746,ROSWELL RD NE@MYSTIC PL NE,33.883138,-84.380128
412,905746,33,2018-04-01 14:37:00,2020-04-02 14:36:27,905746,ROSWELL RD NE@MYSTIC PL NE,33.883138,-84.380128
413,905746,-27,2018-04-01 08:16:00,2020-04-02 08:16:27,905746,ROSWELL RD NE@MYSTIC PL NE,33.883138,-84.380128
414,901705,-144,2018-04-01 17:07:00,2020-04-02 17:09:24,901705,PIEDMONT RD NE @ MARTINA DR NE,33.84171,-84.37053
415,901705,-24,2018-04-01 15:29:00,2020-04-02 15:29:24,901705,PIEDMONT RD NE @ MARTINA DR NE,33.84171,-84.37053
416,901705,230,2018-04-02 00:55:00,2020-04-02 00:51:10,901705,PIEDMONT RD NE @ MARTINA DR NE,33.84171,-84.37053
417,901705,456,2018-04-01 16:57:00,2020-04-02 16:49:24,901705,PIEDMONT RD NE @ MARTINA DR NE,33.84171,-84.37053
418,901705,170,2018-04-02 00:14:00,2020-04-02 00:11:10,901705,PIEDMONT RD NE @ MARTINA DR NE,33.84171,-84.37053
419,901705,-84,2018-04-01 08:28:00,2020-04-02 08:29:24,901705,PIEDMONT RD NE @ MARTINA DR NE,33.84171,-84.37053
420,905289,-146,2018-04-01 17:45:00,2020-04-02 17:47:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
421,905289,34,2018-04-01 19:48:00,2020-04-02 19:47:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
422,905289,97,2018-04-01 21:47:00,2020-04-02 21:45:23,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
423,905289,94,2018-04-01 08:29:00,2020-04-02 08:27:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
424,905289,94,2018-04-01 14:29:00,2020-04-02 14:27:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
425,905289,-386,2018-04-01 06:41:00,2020-04-02 06:47:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
426,905289,-266,2018-04-01 08:43:00,2020-04-02 08:47:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
427,905289,34,2018-04-01 14:48:00,2020-04-02 14:47:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
428,905289,34,2018-04-01 16:48:00,2020-04-02 16:47:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
429,905289,34,2018-04-01 18:48:00,2020-04-02 18:47:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
430,905289,34,2018-04-01 10:08:00,2020-04-02 10:07:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
431,905289,334,2018-04-01 12:13:00,2020-04-02 12:07:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
432,905289,34,2018-04-01 16:08:00,2020-04-02 16:07:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
433,905289,34,2018-04-01 18:08:00,2020-04-02 18:07:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
434,905289,94,2018-04-01 20:09:00,2020-04-02 20:07:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
435,905289,37,2018-04-01 22:06:00,2020-04-02 22:05:23,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
436,905289,34,2018-04-01 07:28:00,2020-04-02 07:27:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
437,905289,34,2018-04-01 09:28:00,2020-04-02 09:27:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
438,905289,214,2018-04-01 15:31:00,2020-04-02 15:27:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
439,905289,34,2018-04-01 17:28:00,2020-04-02 17:27:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
440,905289,154,2018-04-01 19:30:00,2020-04-02 19:27:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
441,905289,217,2018-04-01 23:09:00,2020-04-02 23:05:23,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
442,905289,34,2018-04-01 09:08:00,2020-04-02 09:07:26,905289,PIEDMONT RD NE @ TOWER PLACE DR,33.846081,-84.372483
443,905871,-256,2018-04-01 17:55:00,2020-04-02 17:59:16,905871,ROSWELL RD NE @ LONG ISLAND DR NE,33.887039,-84.381622
444,905871,-306,2018-04-01 23:31:00,2020-04-02 23:36:06,905871,ROSWELL RD NE @ LONG ISLAND DR NE,33.887039,-84.381622
445,905871,104,2018-04-01 08:41:00,2020-04-02 08:39:16,905871,ROSWELL RD NE @ LONG ISLAND DR NE,33.887039,-84.381622
446,905871,-136,2018-04-01 18:57:00,2020-04-02 18:59:16,905871,ROSWELL RD NE @ LONG ISLAND DR NE,33.887039,-84.381622
447,905871,-76,2018-04-01 20:58:00,2020-04-02 20:59:16,905871,ROSWELL RD NE @ LONG ISLAND DR NE,33.887039,-84.381622
448,905871,164,2018-04-01 16:22:00,2020-04-02 16:19:16,905871,ROSWELL RD NE @ LONG ISLAND DR NE,33.887039,-84.381622
449,905871,294,2018-04-01 22:21:00,2020-04-02 22:16:06,905871,ROSWELL RD NE @ LONG ISLAND DR NE,33.887039,-84.381622
450,905871,104,2018-04-01 15:41:00,2020-04-02 15:39:16,905871,ROSWELL RD NE @ LONG ISLAND DR NE,33.887039,-84.381622
451,905871,114,2018-04-01 23:18:00,2020-04-02 23:16:06,905871,ROSWELL RD NE @ LONG ISLAND DR NE,33.887039,-84.381622
452,905871,-136,2018-04-01 13:17:00,2020-04-02 13:19:16,905871,ROSWELL RD NE @ LONG ISLAND DR NE,33.887039,-84.381622
453,905988,-245,2018-04-01 17:56:00,2020-04-02 18:00:05,905988,ROSWELL RD NE @ BELLE ISLE RD NE,33.890188,-84.381275
454,905988,55,2018-04-01 20:01:00,2020-04-02 20:00:05,905988,ROSWELL RD NE @ BELLE ISLE RD NE,33.890188,-84.381275
455,905988,129,2018-04-01 21:59:00,2020-04-02 21:56:51,905988,ROSWELL RD NE @ BELLE ISLE RD NE,33.890188,-84.381275
456,905988,355,2018-04-01 12:46:00,2020-04-02 12:40:05,905988,ROSWELL RD NE @ BELLE ISLE RD NE,33.890188,-84.381275
457,905988,-365,2018-04-01 12:54:00,2020-04-02 13:00:05,905988,ROSWELL RD NE @ BELLE ISLE RD NE,33.890188,-84.381275
458,905988,55,2018-04-01 15:01:00,2020-04-02 15:00:05,905988,ROSWELL RD NE @ BELLE ISLE RD NE,33.890188,-84.381275
459,905988,175,2018-04-01 17:03:00,2020-04-02 17:00:05,905988,ROSWELL RD NE @ BELLE ISLE RD NE,33.890188,-84.381275
460,905988,-5,2018-04-01 21:00:00,2020-04-02 21:00:05,905988,ROSWELL RD NE @ BELLE ISLE RD NE,33.890188,-84.381275
461,905988,235,2018-04-01 12:24:00,2020-04-02 12:20:05,905988,ROSWELL RD NE @ BELLE ISLE RD NE,33.890188,-84.381275
462,905988,-65,2018-04-01 14:19:00,2020-04-02 14:20:05,905988,ROSWELL RD NE @ BELLE ISLE RD NE,33.890188,-84.381275
463,905988,55,2018-04-01 18:21:00,2020-04-02 18:20:05,905988,ROSWELL RD NE @ BELLE ISLE RD NE,33.890188,-84.381275
464,905988,115,2018-04-01 20:22:00,2020-04-02 20:20:05,905988,ROSWELL RD NE @ BELLE ISLE RD NE,33.890188,-84.381275
465,905988,309,2018-04-01 22:22:00,2020-04-02 22:16:51,905988,ROSWELL RD NE @ BELLE ISLE RD NE,33.890188,-84.381275
466,905988,51,2018-04-02 01:36:00,2020-04-02 01:36:51,905988,ROSWELL RD NE @ BELLE ISLE RD NE,33.890188,-84.381275
467,905988,-5,2018-04-01 07:40:00,2020-04-02 07:40:05,905988,ROSWELL RD NE @ BELLE ISLE RD NE,33.890188,-84.381275
468,905988,55,2018-04-01 11:41:00,2020-04-02 11:40:05,905988,ROSWELL RD NE @ BELLE ISLE RD NE,33.890188,-84.381275
469,905988,-5,2018-04-01 17:40:00,2020-04-02 17:40:05,905988,ROSWELL RD NE @ BELLE ISLE RD NE,33.890188,-84.381275
470,902751,120,2018-04-01 18:49:00,2020-04-02 18:47:00,902751,ROSWELL RD NE @ HAMMOND DR NE,33.918641,-84.379085
471,902751,60,2018-04-01 20:52:00,2020-04-02 20:51:00,902751,ROSWELL RD NE @ HAMMOND DR NE,33.918641,-84.379085
472,902751,120,2018-04-01 22:33:00,2020-04-02 22:31:00,902751,ROSWELL RD NE @ HAMMOND DR NE,33.918641,-84.379085
473,902751,-360,2018-04-01 05:41:00,2020-04-02 05:47:00,902751,ROSWELL RD NE @ HAMMOND DR NE,33.918641,-84.379085
474,902751,60,2018-04-01 15:28:00,2020-04-02 15:27:00,902751,ROSWELL RD NE @ HAMMOND DR NE,33.918641,-84.379085
475,902751,0,2018-04-01 05:47:00,2020-04-02 05:47:00,902751,ROSWELL RD NE @ HAMMOND DR NE,33.918641,-84.379085
