,stop_id,difference,actual_time,departure_time,stop_code,stop_name,stop_lat,stop_lon
476,902751,0,2018-04-01 17:47:00,2020-04-02 17:47:00,902751,ROSWELL RD NE @ HAMMOND DR NE,33.918641,-84.379085
477,902751,60,2018-04-01 19:48:00,2020-04-02 19:47:00,902751,ROSWELL RD NE @ HAMMOND DR NE,33.918641,-84.379085
478,902751,0,2018-04-01 13:07:00,2020-04-02 13:07:00,902751,ROSWELL RD NE @ HAMMOND DR NE,33.918641,-84.379085
479,902751,0,2018-04-01 19:07:00,2020-04-02 19:07:00,902751,ROSWELL RD NE @ HAMMOND DR NE,33.918641,-84.379085
480,902751,180,2018-04-01 21:14:00,2020-04-02 21:11:00,902751,ROSWELL RD NE @ HAMMOND DR NE,33.918641,-84.379085
481,902751,120,2018-04-01 22:53:00,2020-04-02 22:51:00,902751,ROSWELL RD NE @ HAMMOND DR NE,33.918641,-84.379085
482,902751,120,2018-04-01 10:29:00,2020-04-02 10:27:00,902751,ROSWELL RD NE @ HAMMOND DR NE,33.918641,-84.379085
483,902751,240,2018-04-01 16:31:00,2020-04-02 16:27:00,902751,ROSWELL RD NE @ HAMMOND DR NE,33.918641,-84.379085
484,902751,420,2018-04-01 22:18:00,2020-04-02 22:11:00,902751,ROSWELL RD NE @ HAMMOND DR NE,33.918641,-84.379085
485,902751,60,2018-04-01 14:08:00,2020-04-02 14:07:00,902751,ROSWELL RD NE @ HAMMOND DR NE,33.918641,-84.379085
486,905646,-74,2018-04-01 19:01:00,2020-04-02 19:02:14,905646,ROSWELL RD NE @ LE BRUN RD NE,33.861167,-84.38045
487,905646,1426,2018-04-01 13:46:00,2020-04-02 13:22:14,905646,ROSWELL RD NE @ LE BRUN RD NE,33.861167,-84.38045
488,905646,106,2018-04-01 15:44:00,2020-04-02 15:42:14,905646,ROSWELL RD NE @ LE BRUN RD NE,33.861167,-84.38045
489,905646,46,2018-04-01 14:03:00,2020-04-02 14:02:14,905646,ROSWELL RD NE @ LE BRUN RD NE,33.861167,-84.38045
490,905646,-14,2018-04-01 06:42:00,2020-04-02 06:42:14,905646,ROSWELL RD NE @ LE BRUN RD NE,33.861167,-84.38045
491,905646,-14,2018-04-01 10:42:00,2020-04-02 10:42:14,905646,ROSWELL RD NE @ LE BRUN RD NE,33.861167,-84.38045
492,905646,-14,2018-04-01 14:42:00,2020-04-02 14:42:14,905646,ROSWELL RD NE @ LE BRUN RD NE,33.861167,-84.38045
493,905646,-74,2018-04-01 20:43:00,2020-04-02 20:44:14,905646,ROSWELL RD NE @ LE BRUN RD NE,33.861167,-84.38045
494,905646,554,2018-04-01 22:34:00,2020-04-02 22:24:46,905646,ROSWELL RD NE @ LE BRUN RD NE,33.861167,-84.38045
495,905646,-254,2018-04-01 12:18:00,2020-04-02 12:22:14,905646,ROSWELL RD NE @ LE BRUN RD NE,33.861167,-84.38045
496,905646,-194,2018-04-01 14:19:00,2020-04-02 14:22:14,905646,ROSWELL RD NE @ LE BRUN RD NE,33.861167,-84.38045
497,905927,126,2018-04-01 19:53:00,2020-04-02 19:50:54,905927,ROSWELL RD NE @ POWERS FERRY RD NW,33.855554,-84.382579
498,905927,-114,2018-04-01 10:49:00,2020-04-02 10:50:54,905927,ROSWELL RD NE @ POWERS FERRY RD NW,33.855554,-84.382579
499,905927,-54,2018-04-01 08:10:00,2020-04-02 08:10:54,905927,ROSWELL RD NE @ POWERS FERRY RD NW,33.855554,-84.382579
500,905927,186,2018-04-01 20:14:00,2020-04-02 20:10:54,905927,ROSWELL RD NE @ POWERS FERRY RD NW,33.855554,-84.382579
501,905927,6,2018-04-01 07:31:00,2020-04-02 07:30:54,905927,ROSWELL RD NE @ POWERS FERRY RD NW,33.855554,-84.382579
502,905927,6,2018-04-01 11:31:00,2020-04-02 11:30:54,905927,ROSWELL RD NE @ POWERS FERRY RD NW,33.855554,-84.382579
503,905927,66,2018-04-01 11:12:00,2020-04-02 11:10:54,905927,ROSWELL RD NE @ POWERS FERRY RD NW,33.855554,-84.382579
504,905927,66,2018-04-01 13:12:00,2020-04-02 13:10:54,905927,ROSWELL RD NE @ POWERS FERRY RD NW,33.855554,-84.382579
505,905629,51,2018-04-01 19:59:00,2020-04-02 19:58:09,905629,ROSWELL RD NE@MYSTIC PL NE,33.88297,-84.37994
506,905629,51,2018-04-01 08:39:00,2020-04-02 08:38:09,905629,ROSWELL RD NE@MYSTIC PL NE,33.88297,-84.37994
507,905629,-309,2018-04-01 06:53:00,2020-04-02 06:58:09,905629,ROSWELL RD NE@MYSTIC PL NE,33.88297,-84.37994
508,905629,-309,2018-04-01 08:53:00,2020-04-02 08:58:09,905629,ROSWELL RD NE@MYSTIC PL NE,33.88297,-84.37994
509,905629,51,2018-04-01 14:59:00,2020-04-02 14:58:09,905629,ROSWELL RD NE@MYSTIC PL NE,33.88297,-84.37994
510,905629,171,2018-04-01 17:01:00,2020-04-02 16:58:09,905629,ROSWELL RD NE@MYSTIC PL NE,33.88297,-84.37994
511,905629,-129,2018-04-01 08:16:00,2020-04-02 08:18:09,905629,ROSWELL RD NE@MYSTIC PL NE,33.88297,-84.37994
512,905629,171,2018-04-01 16:21:00,2020-04-02 16:18:09,905629,ROSWELL RD NE@MYSTIC PL NE,33.88297,-84.37994
513,905629,-9,2018-04-01 18:18:00,2020-04-02 18:18:09,905629,ROSWELL RD NE@MYSTIC PL NE,33.88297,-84.37994
514,905629,-9,2018-04-01 11:38:00,2020-04-02 11:38:09,905629,ROSWELL RD NE@MYSTIC PL NE,33.88297,-84.37994
515,905629,-9,2018-04-01 17:38:00,2020-04-02 17:38:09,905629,ROSWELL RD NE@MYSTIC PL NE,33.88297,-84.37994
516,905629,51,2018-04-01 19:39:00,2020-04-02 19:38:09,905629,ROSWELL RD NE@MYSTIC PL NE,33.88297,-84.37994
517,905629,175,2018-04-01 23:18:00,2020-04-02 23:15:05,905629,ROSWELL RD NE@MYSTIC PL NE,33.88297,-84.37994
518,905629,55,2018-04-02 00:56:00,2020-04-02 00:55:05,905629,ROSWELL RD NE@MYSTIC PL NE,33.88297,-84.37994
519,905629,-129,2018-04-01 09:16:00,2020-04-02 09:18:09,905629,ROSWELL RD NE@MYSTIC PL NE,33.88297,-84.37994
520,905629,-69,2018-04-01 11:17:00,2020-04-02 11:18:09,905629,ROSWELL RD NE@MYSTIC PL NE,33.88297,-84.37994
521,905629,891,2018-04-01 15:33:00,2020-04-02 15:18:09,905629,ROSWELL RD NE@MYSTIC PL NE,33.88297,-84.37994
522,906290,-76,2018-04-01 20:04:00,2020-04-02 20:05:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
523,906290,148,2018-04-01 22:04:00,2020-04-02 22:01:32,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
524,906290,-452,2018-04-02 01:14:00,2020-04-02 01:21:32,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
525,906290,-16,2018-04-01 08:45:00,2020-04-02 08:45:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
526,906290,284,2018-04-01 12:50:00,2020-04-02 12:45:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
527,906290,-16,2018-04-01 14:45:00,2020-04-02 14:45:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
528,906290,-376,2018-04-01 06:59:00,2020-04-02 07:05:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
529,906290,-436,2018-04-01 08:58:00,2020-04-02 09:05:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
530,906290,-316,2018-04-01 11:00:00,2020-04-02 11:05:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
531,906290,-16,2018-04-01 15:05:00,2020-04-02 15:05:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
532,906290,104,2018-04-01 17:07:00,2020-04-02 17:05:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
533,906290,-16,2018-04-01 21:05:00,2020-04-02 21:05:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
534,906290,-316,2018-04-01 08:20:00,2020-04-02 08:25:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
535,906290,-316,2018-04-01 10:20:00,2020-04-02 10:25:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
536,906290,164,2018-04-01 12:28:00,2020-04-02 12:25:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
537,906290,-136,2018-04-01 14:23:00,2020-04-02 14:25:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
538,906290,104,2018-04-01 16:27:00,2020-04-02 16:25:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
539,906290,44,2018-04-01 18:26:00,2020-04-02 18:25:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
540,906290,268,2018-04-01 22:26:00,2020-04-02 22:21:32,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
541,906290,88,2018-04-02 00:03:00,2020-04-02 00:01:32,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
542,906290,-16,2018-04-01 07:45:00,2020-04-02 07:45:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
543,906290,-16,2018-04-01 09:45:00,2020-04-02 09:45:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
544,906290,-76,2018-04-01 13:44:00,2020-04-02 13:45:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
545,906290,-16,2018-04-01 15:45:00,2020-04-02 15:45:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
546,906290,-76,2018-04-01 17:44:00,2020-04-02 17:45:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
547,906290,-76,2018-04-01 19:44:00,2020-04-02 19:45:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
548,906290,88,2018-04-01 21:43:00,2020-04-02 21:41:32,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
549,906290,28,2018-04-02 01:02:00,2020-04-02 01:01:32,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
550,906290,-316,2018-04-01 07:20:00,2020-04-02 07:25:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
551,906290,-316,2018-04-01 07:20:00,2020-04-02 07:25:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
552,906290,-256,2018-04-01 09:21:00,2020-04-02 09:25:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
553,906290,-256,2018-04-01 11:21:00,2020-04-02 11:25:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
554,906290,-196,2018-04-01 13:22:00,2020-04-02 13:25:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
555,906290,704,2018-04-01 15:37:00,2020-04-02 15:25:16,906290,ROSWELL RD NE @ LAKE PLACID DR NE,33.909521999999996,-84.378654
556,901756,-284,2018-04-01 21:13:00,2020-04-02 21:17:44,901756,PIEDMONT RD NE @ SIDNEY MARCUS BLVD NE,33.825981,-84.367215
557,901756,102,2018-04-01 15:59:00,2020-04-02 15:57:18,901756,PIEDMONT RD NE @ SIDNEY MARCUS BLVD NE,33.825981,-84.367215
558,901756,-318,2018-04-01 11:32:00,2020-04-02 11:37:18,901756,PIEDMONT RD NE @ SIDNEY MARCUS BLVD NE,33.825981,-84.367215
559,901756,-318,2018-04-01 13:32:00,2020-04-02 13:37:18,901756,PIEDMONT RD NE @ SIDNEY MARCUS BLVD NE,33.825981,-84.367215
560,901756,-258,2018-04-01 15:33:00,2020-04-02 15:37:18,901756,PIEDMONT RD NE @ SIDNEY MARCUS BLVD NE,33.825981,-84.367215
561,901756,-78,2018-04-01 14:56:00,2020-04-02 14:57:18,901756,PIEDMONT RD NE @ SIDNEY MARCUS BLVD NE,33.825981,-84.367215
562,901756,222,2018-04-01 17:01:00,2020-04-02 16:57:18,901756,PIEDMONT RD NE @ SIDNEY MARCUS BLVD NE,33.825981,-84.367215
563,901756,436,2018-04-01 22:45:00,2020-04-02 22:37:44,901756,PIEDMONT RD NE @ SIDNEY MARCUS BLVD NE,33.825981,-84.367215
564,901756,-438,2018-04-01 12:30:00,2020-04-02 12:37:18,901756,PIEDMONT RD NE @ SIDNEY MARCUS BLVD NE,33.825981,-84.367215
565,901756,-378,2018-04-01 14:31:00,2020-04-02 14:37:18,901756,PIEDMONT RD NE @ SIDNEY MARCUS BLVD NE,33.825981,-84.367215
566,902704,135,2018-04-01 22:25:00,2020-04-02 22:22:45,902704,HAMMOND DR @ PEACHTREE DUNWOODY RD,33.918960999999996,-84.351952
567,902704,-120,2018-04-01 05:36:00,2020-04-02 05:38:00,902704,HAMMOND DR @ PEACHTREE DUNWOODY RD,33.918960999999996,-84.351952
568,902704,1440,2018-04-01 13:22:00,2020-04-02 12:58:00,902704,HAMMOND DR @ PEACHTREE DUNWOODY RD,33.918960999999996,-84.351952
569,902704,120,2018-04-01 15:20:00,2020-04-02 15:18:00,902704,HAMMOND DR @ PEACHTREE DUNWOODY RD,33.918960999999996,-84.351952
570,902704,1200,2018-04-01 07:38:00,2020-04-02 07:18:00,902704,HAMMOND DR @ PEACHTREE DUNWOODY RD,33.918960999999996,-84.351952
571,902704,0,2018-04-01 11:38:00,2020-04-02 11:38:00,902704,HAMMOND DR @ PEACHTREE DUNWOODY RD,33.918960999999996,-84.351952
572,902704,0,2018-04-01 15:38:00,2020-04-02 15:38:00,902704,HAMMOND DR @ PEACHTREE DUNWOODY RD,33.918960999999996,-84.351952
573,902704,300,2018-04-01 07:03:00,2020-04-02 06:58:00,902704,HAMMOND DR @ PEACHTREE DUNWOODY RD,33.918960999999996,-84.351952
574,902704,0,2018-04-01 10:58:00,2020-04-02 10:58:00,902704,HAMMOND DR @ PEACHTREE DUNWOODY RD,33.918960999999996,-84.351952
575,902704,0,2018-04-01 14:58:00,2020-04-02 14:58:00,902704,HAMMOND DR @ PEACHTREE DUNWOODY RD,33.918960999999996,-84.351952
576,902704,180,2018-04-01 08:01:00,2020-04-02 07:58:00,902704,HAMMOND DR @ PEACHTREE DUNWOODY RD,33.918960999999996,-84.351952
577,900481,-8,2018-04-01 22:52:00,2020-04-02 22:52:08,900481,PIEDMONT RD NE @ E PACES FERRY RD NE,33.839531,-84.369377
578,900481,326,2018-04-01 15:56:00,2020-04-02 15:50:34,900481,PIEDMONT RD NE @ E PACES FERRY RD NE,33.839531,-84.369377
579,900481,1106,2018-04-01 08:09:00,2020-04-02 07:50:34,900481,PIEDMONT RD NE @ E PACES FERRY RD NE,33.839531,-84.369377
580,900481,86,2018-04-01 18:12:00,2020-04-02 18:10:34,900481,PIEDMONT RD NE @ E PACES FERRY RD NE,33.839531,-84.369377
581,900481,-94,2018-04-01 11:29:00,2020-04-02 11:30:34,900481,PIEDMONT RD NE @ E PACES FERRY RD NE,33.839531,-84.369377
582,900481,232,2018-04-01 21:36:00,2020-04-02 21:32:08,900481,PIEDMONT RD NE @ E PACES FERRY RD NE,33.839531,-84.369377
583,900481,86,2018-04-01 10:52:00,2020-04-02 10:50:34,900481,PIEDMONT RD NE @ E PACES FERRY RD NE,33.839531,-84.369377
584,900481,232,2018-04-01 20:56:00,2020-04-02 20:52:08,900481,PIEDMONT RD NE @ E PACES FERRY RD NE,33.839531,-84.369377
585,900481,-154,2018-04-01 10:28:00,2020-04-02 10:30:34,900481,PIEDMONT RD NE @ E PACES FERRY RD NE,33.839531,-84.369377
586,900481,-154,2018-04-01 14:28:00,2020-04-02 14:30:34,900481,PIEDMONT RD NE @ E PACES FERRY RD NE,33.839531,-84.369377
587,902747,-386,2018-04-01 05:45:00,2020-04-02 05:51:26,902747,ROSWELL RD NE@GLENRIDGE DR NE,33.901628,-84.37916
588,902747,94,2018-04-01 07:13:00,2020-04-02 07:11:26,902747,ROSWELL RD NE@GLENRIDGE DR NE,33.901628,-84.37916
589,902747,154,2018-04-01 06:14:00,2020-04-02 06:11:26,902747,ROSWELL RD NE@GLENRIDGE DR NE,33.901628,-84.37916
590,905744,-354,2018-04-01 05:46:00,2020-04-02 05:51:54,905744,ROSWELL RD NE @ MARYEANNA DR,33.900208,-84.380478
591,905744,126,2018-04-01 15:34:00,2020-04-02 15:31:54,905744,ROSWELL RD NE @ MARYEANNA DR,33.900208,-84.380478
592,905744,1266,2018-04-01 07:53:00,2020-04-02 07:31:54,905744,ROSWELL RD NE @ MARYEANNA DR,33.900208,-84.380478
593,905744,186,2018-04-01 19:55:00,2020-04-02 19:51:54,905744,ROSWELL RD NE @ MARYEANNA DR,33.900208,-84.380478
594,905744,126,2018-04-01 07:14:00,2020-04-02 07:11:54,905744,ROSWELL RD NE @ MARYEANNA DR,33.900208,-84.380478
595,905744,-54,2018-04-01 13:11:00,2020-04-02 13:11:54,905744,ROSWELL RD NE @ MARYEANNA DR,33.900208,-84.380478
596,905744,154,2018-04-01 22:58:00,2020-04-02 22:55:26,905744,ROSWELL RD NE @ MARYEANNA DR,33.900208,-84.380478
597,905744,126,2018-04-01 14:34:00,2020-04-02 14:31:54,905744,ROSWELL RD NE @ MARYEANNA DR,33.900208,-84.380478
598,905744,366,2018-04-01 16:38:00,2020-04-02 16:31:54,905744,ROSWELL RD NE @ MARYEANNA DR,33.900208,-84.380478
599,905744,634,2018-04-01 22:26:00,2020-04-02 22:15:26,905744,ROSWELL RD NE @ MARYEANNA DR,33.900208,-84.380478
600,905744,6,2018-04-01 08:12:00,2020-04-02 08:11:54,905744,ROSWELL RD NE @ MARYEANNA DR,33.900208,-84.380478
601,905744,-114,2018-04-01 12:10:00,2020-04-02 12:11:54,905744,ROSWELL RD NE @ MARYEANNA DR,33.900208,-84.380478
602,905744,66,2018-04-01 14:13:00,2020-04-02 14:11:54,905744,ROSWELL RD NE @ MARYEANNA DR,33.900208,-84.380478
603,905762,-497,2018-04-01 05:53:00,2020-04-02 06:01:17,905762,ROSWELL RD NE @ LAKEMOORE DR,33.864746000000004,-84.38075699999999
604,905762,-317,2018-04-01 11:16:00,2020-04-02 11:21:17,905762,ROSWELL RD NE @ LAKEMOORE DR,33.864746000000004,-84.38075699999999
605,901702,105,2018-04-01 08:25:00,2020-04-02 08:23:15,901702,PIEDMONT RD NE @ PEACHTREE DR NE,33.837499,-84.368222
606,901702,-255,2018-04-01 06:39:00,2020-04-02 06:43:15,901702,PIEDMONT RD NE @ PEACHTREE DR NE,33.837499,-84.368222
607,901702,-255,2018-04-01 08:39:00,2020-04-02 08:43:15,901702,PIEDMONT RD NE @ PEACHTREE DR NE,33.837499,-84.368222
608,901702,-135,2018-04-01 16:41:00,2020-04-02 16:43:15,901702,PIEDMONT RD NE @ PEACHTREE DR NE,33.837499,-84.368222
609,901702,-135,2018-04-01 08:01:00,2020-04-02 08:03:15,901702,PIEDMONT RD NE @ PEACHTREE DR NE,33.837499,-84.368222
610,901702,-135,2018-04-01 18:01:00,2020-04-02 18:03:15,901702,PIEDMONT RD NE @ PEACHTREE DR NE,33.837499,-84.368222
611,901702,-51,2018-04-01 22:01:00,2020-04-02 22:01:51,901702,PIEDMONT RD NE @ PEACHTREE DR NE,33.837499,-84.368222
612,901702,-15,2018-04-01 07:23:00,2020-04-02 07:23:15,901702,PIEDMONT RD NE @ PEACHTREE DR NE,33.837499,-84.368222
613,901702,-75,2018-04-01 13:22:00,2020-04-02 13:23:15,901702,PIEDMONT RD NE @ PEACHTREE DR NE,33.837499,-84.368222
614,901702,309,2018-04-01 21:27:00,2020-04-02 21:21:51,901702,PIEDMONT RD NE @ PEACHTREE DR NE,33.837499,-84.368222
615,901702,309,2018-04-02 00:47:00,2020-04-02 00:41:51,901702,PIEDMONT RD NE @ PEACHTREE DR NE,33.837499,-84.368222
616,901702,-195,2018-04-01 07:00:00,2020-04-02 07:03:15,901702,PIEDMONT RD NE @ PEACHTREE DR NE,33.837499,-84.368222
617,901702,-135,2018-04-01 09:01:00,2020-04-02 09:03:15,901702,PIEDMONT RD NE @ PEACHTREE DR NE,33.837499,-84.368222
618,901702,105,2018-04-01 11:05:00,2020-04-02 11:03:15,901702,PIEDMONT RD NE @ PEACHTREE DR NE,33.837499,-84.368222
619,906293,13,2018-04-01 08:47:00,2020-04-02 08:46:47,906293,ROSWELL RD NE @ CARPENTER DR NE,33.915285,-84.379235
620,906293,-107,2018-04-01 09:05:00,2020-04-02 09:06:47,906293,ROSWELL RD NE @ CARPENTER DR NE,33.915285,-84.379235
621,906293,133,2018-04-01 17:09:00,2020-04-02 17:06:47,906293,ROSWELL RD NE @ CARPENTER DR NE,33.915285,-84.379235
622,906293,133,2018-04-01 21:09:00,2020-04-02 21:06:47,906293,ROSWELL RD NE @ CARPENTER DR NE,33.915285,-84.379235
623,906293,306,2018-04-01 22:28:00,2020-04-02 22:22:54,906293,ROSWELL RD NE @ CARPENTER DR NE,33.915285,-84.379235
624,906293,13,2018-04-01 13:47:00,2020-04-02 13:46:47,906293,ROSWELL RD NE @ CARPENTER DR NE,33.915285,-84.379235
625,906293,66,2018-04-01 23:24:00,2020-04-02 23:22:54,906293,ROSWELL RD NE @ CARPENTER DR NE,33.915285,-84.379235
626,906293,-287,2018-04-01 07:22:00,2020-04-02 07:26:47,906293,ROSWELL RD NE @ CARPENTER DR NE,33.915285,-84.379235
627,906293,-47,2018-04-01 13:26:00,2020-04-02 13:26:47,906293,ROSWELL RD NE @ CARPENTER DR NE,33.915285,-84.379235
628,906293,733,2018-04-01 15:39:00,2020-04-02 15:26:47,906293,ROSWELL RD NE @ CARPENTER DR NE,33.915285,-84.379235
629,906294,-14,2018-04-01 08:49:00,2020-04-02 08:49:14,906294,ROSWELL RD NE @ HILDERBRAND DR NE,33.922714,-84.379102
630,906294,106,2018-04-01 17:11:00,2020-04-02 17:09:14,906294,ROSWELL RD NE @ HILDERBRAND DR NE,33.922714,-84.379102
631,906294,113,2018-04-01 21:11:00,2020-04-02 21:09:07,906294,ROSWELL RD NE @ HILDERBRAND DR NE,33.922714,-84.379102
632,906294,113,2018-04-02 00:07:00,2020-04-02 00:05:07,906294,ROSWELL RD NE @ HILDERBRAND DR NE,33.922714,-84.379102
633,906294,46,2018-04-01 07:50:00,2020-04-02 07:49:14,906294,ROSWELL RD NE @ HILDERBRAND DR NE,33.922714,-84.379102
634,906294,113,2018-04-01 23:27:00,2020-04-02 23:25:07,906294,ROSWELL RD NE @ HILDERBRAND DR NE,33.922714,-84.379102
